cole_depto_ubicacion;periodo;average_column;Anio;Prueba
CAUCA;20172;236.038085;2017;2
NORTE SANTANDER;20142;251.5431001;2014;2
SAN ANDRES;20142;246.4018838;2014;2
PUTUMAYO;20142;240.662847;2014;2
BOLIVAR;20171;350.6744186;2017;1
ATLANTICO;20181;325.5619597;2018;1
GUAINIA;20142;236.745098;2014;2
GUAINIA;20194;223.0037313;2019;4
LA GUAJIRA;20181;310.9272727;2018;1
QUINDIO;20191;348.4571429;2019;1
CHOCO;20142;218.8674262;2014;2
SUCRE;20152;236.9829866;2015;2
CESAR;20152;239.6194073;2015;2
ARAUCA;20142;247.9607003;2014;2
CHOCO;20181;199.5;2018;1
CORDOBA;20162;248.6007662;2016;2
RISARALDA;20152;254.592471;2015;2
CUNDINAMARCA;20201;290.2525919;2020;1
SAN ANDRES;20172;252.5753205;2017;2
HUILA;20201;223.7761194;2020;1
CHOCO;20194;200.7308166;2019;4
CALDAS;20181;293.3663968;2018;1
AMAZONAS;20194;212.9611179;2019;4
BOLIVAR;20191;359.5421053;2019;1
HUILA;20152;251.0483558;2015;2
VALLE;20171;294.1035938;2017;1
CUNDINAMARCA;20172;262.5734066;2017;2
BOYACA;20152;261.4631152;2015;2
BOYACA;20181;238.7816092;2018;1
QUINDIO;20181;329.5;2018;1
SANTANDER;20181;291.7431373;2018;1
ANTIOQUIA;20211;309.0331754;2021;1
SUCRE;20224;236.5661876;2022;4
LA GUAJIRA;20211;311.8958333;2021;1
CASANARE;20181;216.1555556;2018;1
ANTIOQUIA;20194;242.0211314;2019;4
RISARALDA;20162;262.2718929;2016;2
BOLIVAR;20181;299.9088146;2018;1
ATLANTICO;20201;317.7570922;2020;1
VALLE;20142;243.8632088;2014;2
SANTANDER;20194;263.6113549;2019;4
CALDAS;20152;249.8064605;2015;2
GUAINIA;20162;248.7305936;2016;2
ANTIOQUIA;20224;245.895901;2022;4
CORDOBA;20172;245.9583185;2017;2
ANTIOQUIA;20142;249.1465258;2014;2
META;20142;252.5260659;2014;2
QUINDIO;20172;256.3039216;2017;2
QUINDIO;20201;352.5789474;2020;1
BOYACA;20201;250.8723404;2020;1
CALDAS;20224;253.1435763;2022;4
QUINDIO;20224;260.771176;2022;4
CORDOBA;20211;288.5135135;2021;1
BOGOTÃ;20201;296.8479224;2020;1
VALLE;20162;252.6750168;2016;2
BOGOTA;20161;366.8640216;2016;1
SAN ANDRES;20152;239.3737518;2015;2
TOLIMA;20151;220.6772334;2015;1
GUAVIARE;20181;242.5;2018;1
NORTE SANTANDER;20194;255.0864391;2019;4
CORDOBA;20142;238.5776892;2014;2
BOYACA;20172;268.7779753;2017;2
MAGDALENA;20172;231.078114;2017;2
CAQUETA;20162;244.6191352;2016;2
HUILA;20172;252.8376995;2017;2
NARIÃ‘O;20211;283.1826401;2021;1
CESAR;20191;342.9565217;2019;1
CORDOBA;20151;245.7788462;2015;1
CASANARE;20224;253.6290468;2022;4
CALDAS;20171;335.5935829;2017;1
VALLE;20161;301.421624;2016;1
BOLIVAR;20151;277.7890173;2015;1
MAGDALENA;20161;333.9333333;2016;1
BOGOTÃ;20224;270.0668484;2022;4
ARAUCA;20151;212.5384615;2015;1
PUTUMAYO;20151;215.6103896;2015;1
GUAINIA;20211;178.9545455;2021;1
BOGOTA;20162;277.001599;2016;2
META;20194;248.0323173;2019;4
BOGOTÃ;20211;324.3789506;2021;1
CAQUETA;20201;181.5;2020;1
GUAINIA;20224;224.1645244;2022;4
GUAVIARE;20211;268.5;2021;1
PUTUMAYO;20152;240.1707545;2015;2
NORTE SANTANDER;20162;263.9814989;2016;2
CESAR;20181;277.9828571;2018;1
BOLIVAR;20211;332.8717949;2021;1
META;20211;224.8571429;2021;1
PUTUMAYO;20201;220.9090909;2020;1
TOLIMA;20152;245.0347092;2015;2
LA GUAJIRA;20142;230.8900463;2014;2
CAUCA;20211;289.6806723;2021;1
GUAINIA;20181;212.9411765;2018;1
META;20162;262.0910095;2016;2
NARIÃ‘O;20194;244.4224296;2019;4
NORTE SANTANDER;20172;261.2476983;2017;2
CUNDINAMARCA;20171;335.3135135;2017;1
RISARALDA;20171;340.6134454;2017;1
ARAUCA;20224;241.4689385;2022;4
GUAVIARE;20162;241.4692049;2016;2
CALDAS;20142;248.4654276;2014;2
VALLE;20194;242.7088791;2019;4
SUCRE;20142;236.7768753;2014;2
BOGOTA;20191;350.1557645;2019;1
GUAVIARE;20142;237.6032258;2014;2
META;20181;221.4817518;2018;1
QUINDIO;20211;327.3846154;2021;1
HUILA;20211;233.375;2021;1
SANTANDER;20152;259.8125166;2015;2
CUNDINAMARCA;20224;262.7876417;2022;4
CORDOBA;20201;286.7209302;2020;1
LA GUAJIRA;20152;227.1611275;2015;2
CAUCA;20162;239.6131728;2016;2
RISARALDA;20181;304.2275862;2018;1
ATLANTICO;20191;336.2025316;2019;1
NARIÃ‘O;20161;314.5183824;2016;1
TOLIMA;20181;226.5466667;2018;1
BOYACA;20151;241.6421405;2015;1
SANTANDER;20162;269.6107713;2016;2
NARIÃ‘O;20191;321.3782895;2019;1
ATLANTICO;20194;241.4274546;2019;4
NARIÃ‘O;20162;258.3681733;2016;2
ATLANTICO;20161;342.7049861;2016;1
LA GUAJIRA;20194;218.0938314;2019;4
NARIÃ‘O;20151;261.806993;2015;1
ANTIOQUIA;20161;348.78;2016;1
AMAZONAS;20162;228.08;2016;2
LA GUAJIRA;20161;317.8666667;2016;1
CESAR;20171;354.7083333;2017;1
CUNDINAMARCA;20152;256.4382319;2015;2
HUILA;20142;247.99118;2014;2
SANTANDER;20191;378.6018519;2019;1
QUINDIO;20161;361.1052632;2016;1
LA GUAJIRA;20191;328.4594595;2019;1
SUCRE;20211;172;2021;1
BOLIVAR;20194;227.4032182;2019;4
NARIÃ‘O;20142;248.4326253;2014;2
ATLANTICO;20151;304.8811881;2015;1
MAGDALENA;20152;226.2334846;2015;2
VAUPES;20142;224.4622642;2014;2
RISARALDA;20161;347.7659574;2016;1
SANTANDER;20151;253.301444;2015;1
VICHADA;20194;225.2997988;2019;4
NARIÃ‘O;20201;280.063786;2020;1
CAUCA;20194;228.0799456;2019;4
SANTANDER;20211;333.6397516;2021;1
NORTE SANTANDER;20211;225.3484848;2021;1
MAGDALENA;20191;331.6923077;2019;1
ARAUCA;20211;238;2021;1
PUTUMAYO;20194;236.7275204;2019;4
GUAVIARE;20152;232.6202805;2015;2
RISARALDA;20191;337.3925926;2019;1
SAN ANDRES;20194;230.4;2019;4
SANTANDER;20224;267.0477817;2022;4
NORTE SANTANDER;20224;259.6733881;2022;4
BOGOTA;20152;268.8632477;2015;2
BOGOTA;20171;349.5486166;2017;1
BOYACA;20194;261.7869391;2019;4
QUINDIO;20142;250.8045019;2014;2
ANTIOQUIA;20171;332.1624266;2017;1
SANTANDER;20161;386.2635659;2016;1
NARIÃ‘O;20181;293.9466231;2018;1
CESAR;20224;242.4184899;2022;4
SANTANDER;20172;267.8786651;2017;2
ARAUCA;20152;247.2858576;2015;2
CAQUETA;20152;239.4681011;2015;2
VALLE;20172;250.8989524;2017;2
LA GUAJIRA;20201;303.7804878;2020;1
CUNDINAMARCA;20151;294.2237586;2015;1
CHOCO;20162;219.9879004;2016;2
CAUCA;20191;307.858864;2019;1
BOYACA;20224;268.4719789;2022;4
CAQUETA;20224;241.7494924;2022;4
ANTIOQUIA;20172;252.3856058;2017;2
CUNDINAMARCA;20162;265.3743119;2016;2
TOLIMA;20172;249.807872;2017;2
RISARALDA;20151;271.600551;2015;1
CESAR;20201;234.547619;2020;1
VAUPES;20152;219.6385224;2015;2
RISARALDA;20211;305.1409091;2021;1
ATLANTICO;20224;245.1621309;2022;4
TOLIMA;20162;252.145557;2016;2
CESAR;20162;248.9443343;2016;2
VALLE;20152;244.0070936;2015;2
NARIÃ‘O;20172;255.82224;2017;2
CALDAS;20172;254.5796854;2017;2
ATLANTICO;20211;322.7804154;2021;1
BOYACA;20211;235.2769231;2021;1
CAQUETA;20211;233.3125;2021;1
NARIÃ‘O;20224;248.067355;2022;4
GUAVIARE;20224;228.8102955;2022;4
ARAUCA;20162;255.9066575;2016;2
ATLANTICO;20171;330.5658466;2017;1
BOLIVAR;20224;229.8033956;2022;4
BOLIVAR;20172;238.3718998;2017;2
CALDAS;20194;246.1349511;2019;4
CASANARE;20194;247.0706357;2019;4
CUNDINAMARCA;20142;255.5366104;2014;2
META;20172;257.5446932;2017;2
HUILA;20181;224.1170213;2018;1
LA GUAJIRA;20171;313.5102041;2017;1
AMAZONAS;20224;215.5006075;2022;4
CORDOBA;20152;238.6155027;2015;2
NARIÃ‘O;20152;250.3095046;2015;2
VICHADA;20142;233.5130435;2014;2
TOLIMA;20224;244.6018713;2022;4
SUCRE;20181;191.0909091;2018;1
SUCRE;20162;248.0052385;2016;2
CAUCA;20161;305.6503165;2016;1
MAGDALENA;20211;330.3908046;2021;1
GUAVIARE;20172;235.7549947;2017;2
CASANARE;20201;220;2020;1
GUAINIA;20151;212.1538462;2015;1
MAGDALENA;20142;228.5243684;2014;2
ANTIOQUIA;20201;279.8307692;2020;1
CALDAS;20201;309.1265823;2020;1
HUILA;20224;254.5272382;2022;4
CHOCO;20151;195.8888889;2015;1
CUNDINAMARCA;20194;254.5145888;2019;4
SUCRE;20172;246.7036827;2017;2
CUNDINAMARCA;20211;315.3916146;2021;1
SAN ANDRES;20162;247.2989691;2016;2
SANTANDER;20171;376.3655914;2017;1
MAGDALENA;20162;233.4397203;2016;2
VALLE;20151;281.5973027;2015;1
CALDAS;20162;256.2058797;2016;2
CESAR;20172;247.0030254;2017;2
NARIÃ‘O;20171;312.2842105;2017;1
CAUCA;20171;299.3647059;2017;1
CESAR;20151;234.5421687;2015;1
SANTANDER;20201;302.0459184;2020;1
CORDOBA;20191;345.5;2019;1
TOLIMA;20211;232.1954023;2021;1
GUAVIARE;20151;217.125;2015;1
BOGOTA;20172;273.6175939;2017;2
CASANARE;20142;248.0969929;2014;2
RISARALDA;20172;259.7550231;2017;2
VALLE;20201;288.6190549;2020;1
NORTE SANTANDER;20201;223.0984848;2020;1
META;20224;252.8828844;2022;4
SUCRE;20151;206.4545455;2015;1
MAGDALENA;20194;221.6219292;2019;4
CESAR;20142;240.504178;2014;2
CAQUETA;20172;244.4224724;2017;2
TOLIMA;20194;240.8130738;2019;4
CHOCO;20152;215.7997534;2015;2
VALLE;20181;292.8859321;2018;1
PUTUMAYO;20162;247.5885727;2016;2
CASANARE;20172;255.3692765;2017;2
CAUCA;20201;285.1826793;2020;1
MAGDALENA;20181;310.7891892;2018;1
CORDOBA;20224;238.2867914;2022;4
BOGOTA;20142;268.3792015;2014;2
QUINDIO;20162;257.7891404;2016;2
NORTE SANTANDER;20151;219.1509434;2015;1
SANTANDER;20142;258.6632502;2014;2
BOLIVAR;20162;240.5251598;2016;2
BOYACA;20142;258.3598268;2014;2
ANTIOQUIA;20191;335.3252788;2019;1
VAUPES;20162;219.936;2016;2
META;20201;213.6589147;2020;1
ARAUCA;20181;214;2018;1
TOLIMA;20201;221.9342105;2020;1
CAQUETA;20151;216.5757576;2015;1
CAQUETA;20181;208.21875;2018;1
VALLE;20191;297.6928506;2019;1
ARAUCA;20194;242.060686;2019;4
NORTE SANTANDER;20181;224.3709677;2018;1
VICHADA;20152;237.7398721;2015;2
CAUCA;20224;231.1072001;2022;4
CESAR;20161;349.0714286;2016;1
CHOCO;20172;215.3508813;2017;2
CAQUETA;20194;233.0687513;2019;4
CAQUETA;20142;239.1021972;2014;2
CUNDINAMARCA;20161;348.1036585;2016;1
CAUCA;20181;286.7287559;2018;1
PUTUMAYO;20181;215.6842105;2018;1
LA GUAJIRA;20162;231.8298067;2016;2
CAUCA;20152;231.8952454;2015;2
CHOCO;20224;206.1000415;2022;4
CASANARE;20211;220.7777778;2021;1
GUAINIA;20172;248.3157895;2017;2
RISARALDA;20201;294.3502304;2020;1
RISARALDA;20224;255.0054809;2022;4
LA GUAJIRA;20151;260.6436782;2015;1
ANTIOQUIA;20162;256.7420309;2016;2
ATLANTICO;20162;252.3848171;2016;2
BOYACA;20162;270.8950713;2016;2
RISARALDA;20194;250.5415852;2019;4
ANTIOQUIA;20181;289.5808642;2018;1
ARAUCA;20172;253.2005929;2017;2
BOLIVAR;20161;359.0559441;2016;1
AMAZONAS;20142;225.5888112;2014;2
CALDAS;20211;305.8181818;2021;1
CESAR;20211;258.8965517;2021;1
SAN ANDRES;20224;237.3830156;2022;4
CORDOBA;20171;323.28;2017;1
QUINDIO;20151;253.2051282;2015;1
SUCRE;20194;235.8727589;2019;4
TOLIMA;20142;245.2901693;2014;2
CUNDINAMARCA;20181;306.7153558;2018;1
GUAVIARE;20194;224.0335637;2019;4
GUAINIA;20152;242.0102041;2015;2
CALDAS;20151;270.9782082;2015;1
CASANARE;20151;225.0379747;2015;1
ARAUCA;20201;227.7272727;2020;1
HUILA;20194;249.6786774;2019;4
BOLIVAR;20142;233.8890156;2014;2
ANTIOQUIA;20151;240.4600939;2015;1
MAGDALENA;20151;272.32;2015;1
VICHADA;20224;217.909688;2022;4
ATLANTICO;20152;243.6737946;2015;2
QUINDIO;20194;251.8893189;2019;4
NORTE SANTANDER;20152;252.920938;2015;2
RISARALDA;20142;253.4484614;2014;2
CESAR;20194;238.4403919;2019;4
HUILA;20151;223.9551282;2015;1
VICHADA;20172;237.6949891;2017;2
AMAZONAS;20172;226.6284024;2017;2
CORDOBA;20161;329.7647059;2016;1
BOGOTÃ;20194;265.8074109;2019;4
CAUCA;20142;233.8043431;2014;2
CORDOBA;20194;235.7526812;2019;4
BOLIVAR;20152;231.9430478;2015;2
LA GUAJIRA;20172;231.6807332;2017;2
CASANARE;20152;250.2859604;2015;2
AMAZONAS;20152;220.5900846;2015;2
VICHADA;20162;238.15625;2016;2
PUTUMAYO;20224;239.7007732;2022;4
VAUPES;20224;213.6682028;2022;4
ANTIOQUIA;20152;247.7261635;2015;2
HUILA;20162;259.0879523;2016;2
CAUCA;20151;257.672089;2015;1
MAGDALENA;20171;324.6067416;2017;1
MAGDALENA;20224;227.5048918;2022;4
VALLE;20224;247.909375;2022;4
BOGOTA;20181;316.4625551;2018;1
CASANARE;20162;257.9267286;2016;2
META;20152;253.8599178;2015;2
VAUPES;20194;209.6505682;2019;4
MAGDALENA;20201;305.8734177;2020;1
ATLANTICO;20172;248.844359;2017;2
ATLANTICO;20142;245.1319392;2014;2
QUINDIO;20152;251.2955401;2015;2
VALLE;20211;290.1785966;2021;1
CUNDINAMARCA;20191;340.1408046;2019;1
META;20151;226.634188;2015;1
VAUPES;20172;221.7526042;2017;2
CALDAS;20191;333.8370787;2019;1
BOLIVAR;20201;325.9141414;2020;1
CALDAS;20161;341.1909548;2016;1
QUINDIO;20171;348.6666667;2017;1
PUTUMAYO;20211;218.8;2021;1
CORDOBA;20181;310.4444444;2018;1
PUTUMAYO;20172;246.554535;2017;2
BOGOTA;20151;287.3402532;2015;1
LA GUAJIRA;20224;221.4863427;2022;4
